name,officer,minor,education,major,journal,authors
–{“c •q—Y,NA,NA,NA,NA,Journal of Statistical Planning and Inference,2
–{“c •q—Y,NA,NA,NA,NA,Annals of Statistics,4
•Z ‰pi,NA,NA,NA,1,Applicable Anal.,3
•Z ‰pi,NA,NA,NA,NA,Asia-Pacific Financial Markets,2
•Z ‰pi,NA,NA,NA,NA,Asia-Pacific Financial Markets,3
•Z ‰pi,NA,NA,NA,NA,Kybernetika,3
•Z ‰pi,NA,NA,NA,NA,Theoretical and Applied Mechanics Japan,3
•Z ‰pi,NA,NA,NA,NA,Mathematical Methods in the Applied Sciences,2
•Z ‰pi,NA,NA,NA,NA,Hitotsubashi Journal of Economics,3
•Z ‰pi,NA,NA,NA,NA,Theoretical and Applied Mechanics Japan,3
•Z ‰pi,NA,NA,NA,NA,Kybernetika,2
•Z ‰pi,NA,NA,NA,NA,Asia-Pacific Financial Markets,1
•Z ‰pi,NA,NA,NA,NA,Theoretical and Applied Mechanics Japan,2
•Z ‰pi,NA,NA,NA,NA,JSIAM Letters,2
•Z ‰pi,NA,NA,NA,NA,JSIAM Letters,2
•Z ‰pi,NA,NA,NA,NA,Advances in Mathematical Economics,3
•Z ‰pi,NA,NA,NA,NA,Procedia Economics and  Finance,2
•Z ‰pi,NA,NA,NA,NA,Procedia Economics and  Finance,3
•Z ‰pi,NA,NA,NA,NA,Japan Journal of Industrial and Applied Mathematics,2
•Z ‰pi,NA,NA,NA,NA,Procedia Economics and  Finance,3
ŒK–¼ —zˆê,NA,NA,NA,1,NA,NA
R–{ —f•½,NA,NA,NA,1,Econometrics Journal,2
R–{ —f•½,NA,NA,NA,NA,Econometric Theory,2
R–{ —f•½,NA,NA,NA,NA,Journal of Banking and Finance,2
R–{ —f•½,NA,NA,NA,NA,Journal of Applied Econometrics,2
R–{ —f•½,NA,NA,NA,NA,Econometric Reviews,2
R–{ —f•½,NA,NA,NA,NA,Journal of Business and Economic Statistics,1
R“c ¹O,NA,NA,NA,1,NA,NA
R“c —T—,NA,NA,1,NA,NA,NA
’†R ”\—Í,NA,NA,1,NA,NA,NA
’Ã“c Æ‹v,NA,NA,1,NA,NA,NA
‰œ“c ‰pM,NA,1,NA,NA,NA,NA
Îì é‘¾,NA,NA,NA,1,International Economic Review,2
Îì é‘¾,NA,NA,NA,NA,Japanese Economic Review,2
Îì é‘¾,NA,NA,NA,NA,International Economic Review,3
Îì é‘¾,NA,NA,NA,NA,Review of Development Economics,2
Îì é‘¾,NA,NA,NA,NA,Asia-Pacific Journal of Accounting and Economics,2
Îì é‘¾,NA,NA,NA,NA,InternationalEconomy,1
Îì é‘¾,NA,NA,NA,NA,Review of International Economics,2
Îì é‘¾,NA,NA,NA,NA,Japanese Economic Review,2
Îì é‘¾,NA,NA,NA,NA,Canadian Journal of Economics,2
Îì é‘¾,NA,NA,NA,NA,Review of International Economics,2
Îì é‘¾,NA,NA,NA,NA,Canadian Journal of Economics,2
Îì é‘¾,NA,NA,NA,NA,Economic Record,3
Îì é‘¾,NA,NA,NA,NA,Japanese Economic Review,2
Îì é‘¾,NA,NA,NA,NA,Journal of International Economics,3
Îì é‘¾,NA,NA,NA,NA,International Economy,2
Îì é‘¾,NA,NA,NA,NA,Review of Development Economics,2
Îì é‘¾,NA,NA,NA,NA,Review of International Economics,3
Îì é‘¾,NA,NA,NA,NA,Economic Record,2
Îì é‘¾,NA,NA,NA,NA,Japanese Economic Review,3
Îì é‘¾,NA,NA,NA,NA,International Economic Review,2
Îì é‘¾,NA,NA,NA,NA,Japanese Economic Review,2
‰ªº ””V,NA,NA,NA,1,Journal of  Small Business Management,2
‰ªº ””V,NA,NA,NA,NA,Research Policy,1
‰ªº ””V,NA,NA,NA,NA,International Entrepreneurship and Management Journal,1
‰ªº ””V,NA,NA,NA,NA,Hitotsubashi Journal of Economics,4
‰ªº ””V,NA,NA,NA,NA,Corporate Ownership and Control,2
‰ªº ””V,NA,NA,NA,NA,Journal of Technology Transfer,2
‰ªº ””V,NA,NA,NA,NA,Journal of Banking and Finance,2
‰ªº ””V,NA,NA,NA,NA,Research Policy,2
‰ªº ””V,NA,NA,NA,NA,Research Policy,3
‰ªº ””V,NA,NA,NA,NA,Journal of Technology Transfer,2
‰ªº ””V,NA,NA,NA,NA,Small Business Economics,3
‰ªº ””V,NA,NA,NA,NA,Technovation,3
‰ªº ””V,NA,NA,NA,NA,Journal of Small Business Management,3
‰ªº ””V,NA,NA,NA,NA,Economics of Innovation and New Technology,2
ŒÃ‘ò ‘×¡,NA,NA,NA,1,Review of Economic Development,2
ŒÃ‘ò ‘×¡,NA,NA,NA,NA,Journal of International Economics,2
ŒÃ‘ò ‘×¡,NA,NA,NA,NA,Journal of Economic Behavior and Organization,2
ŒÃ‘ò ‘×¡,NA,NA,NA,NA,Review of International Economics,1
ŒÃ‘ò ‘×¡,NA,NA,NA,NA,Review of Economic Dynamics,2
ŒÃ‘ò ‘×¡,NA,NA,NA,NA,Theoretical Economics,2
ŒÃ‘ò ‘×¡,NA,NA,NA,NA,Japanese Economic Review,2
ŒÃ‘ò ‘×¡,NA,NA,NA,NA,Pacific Economic Review,3
ŒÃ‘ò ‘×¡,NA,NA,NA,NA,Review of International Economics,2
ìŒû ‘åi,NA,NA,NA,1,Japanese Economic Review,1
ìŒû ‘åi,NA,NA,NA,NA,Industrial Relations,1
ìŒû ‘åi,NA,NA,NA,NA,Economics of Education Review,2
ìŒû ‘åi,NA,NA,NA,NA,International Journal of Industrial Organization,1
ìŒû ‘åi,NA,NA,NA,NA,Contemporary  Economic Policy,1
ìŒû ‘åi,NA,NA,NA,NA,Industrial and Labor Relations Review,2
ìŒû ‘åi,NA,NA,NA,NA,Journal of Policy Modeling,3
ìŒû ‘åi,NA,NA,NA,NA,Canadian Journal of Economics,3
ìŒû ‘åi,NA,NA,NA,NA,Industrial Relations,2
ìŒû ‘åi,NA,NA,NA,NA,Journal of Population Economics,2
ìŒû ‘åi,NA,NA,NA,NA,Journal of the Japanese and International Economies,3
ìŒû ‘åi,NA,NA,NA,NA,Pacific Economic Review,2
ìŒû ‘åi,NA,NA,NA,NA,Journal of the Japanese and International Economies,2
ìŒû ‘åi,NA,NA,NA,NA,Journal of the Japanese and International Economies,1
ìŒû ‘åi,NA,NA,NA,NA,Japanese Economic Review,2
ìŒû ‘åi,NA,NA,NA,NA,IZA Journal of Labor Policy,2
ìŒû ‘åi,NA,NA,NA,NA,Japanese Economic Review,2
ìŒû ‘åi,NA,NA,NA,NA,Journal of the Japanese and International Economies,2
ìŒû ‘åi,NA,NA,NA,NA,Scottish Journal of Political Economy,3
ìŒû ‘åi,NA,NA,NA,NA,Labour Economics,3
ìŒû ‘åi,NA,NA,NA,NA,Labour Economics,3
ìŒû ‘åi,NA,NA,NA,NA,Journal of Law and Economics,3
ìŒû ‘åi,NA,NA,NA,NA,"Journal of Money, Credit and Banking",2
—L‹g Í,1,NA,NA,NA,NA,NA
“n•Ó ’q”V,1,NA,NA,NA,NA,NA
•“c ^•F,1,NA,NA,NA,NA,NA
ˆäˆÉ ‰ëq,NA,NA,NA,1,Asia-Pacific Financial Markets,2
ˆäˆÉ ‰ëq,NA,NA,NA,NA,Health,4
ˆäˆÉ ‰ëq,NA,NA,NA,NA,BMC Pregnancy and Childbirth,6
ˆäˆÉ ‰ëq,NA,NA,NA,NA,"Journal of Money, Credit, and Banking",4
²“¡ åŒõ,NA,NA,NA,1,International Tax and Public Finance,3
²“¡ åŒõ,NA,NA,NA,NA,Asia-Pacific Journal of Accounting and Economics,2
²“¡ åŒõ,NA,NA,NA,NA,Economica,2
²“¡ åŒõ,NA,NA,NA,NA,Finanz Archiv,3
²“¡ åŒõ,NA,NA,NA,NA,Journal of Public Economic Theory,2
²“¡ åŒõ,NA,NA,NA,NA,Journal of Urban Economics,2
²“¡ åŒõ,NA,NA,NA,NA,American Economic Journal.Economic Policy,2
²“¡ åŒõ,NA,NA,NA,NA,International Tax and Public Finance,2
²“¡ åŒõ,NA,NA,NA,NA,Journal of Urban Economics,2
²“¡ åŒõ,NA,NA,NA,NA,The Economic Review,2
²“¡ åŒõ,NA,NA,NA,NA,Asia-Pacific Financial Markets,2
²“¡ åŒõ,NA,NA,NA,NA,Journal of Public Economic Theory,2
²“¡ åŒõ,NA,NA,NA,NA,"Annals of Economics and Statistics,",2
š } ”É÷,NA,NA,NA,1,NA,NA
Rd T“ñ,NA,NA,NA,1,BMC Health Services Research,12
’|“à Š²,NA,NA,NA,1,Games and Economic Behavior,2
’|“à Š²,NA,NA,NA,NA,Experimental Economics,4
’|“à Š²,NA,NA,NA,NA,Games and Economic Behavior,1
’|“à Š²,NA,NA,NA,NA,Journal of Behavioral Economics and Finance,1
‰¡R ò,NA,NA,NA,1,Canadian Journal of Economics,3
‰¡R ò,NA,NA,NA,NA,Industrial and Labor Relations Review,2
‰¡R ò,NA,NA,NA,NA,IZA Journal of Labor Economics,1
‰ª“c —r—S,NA,NA,NA,1,Research Policy,2
R‰º ‰pr,NA,NA,NA,1,none,NA
‰–˜H ‰x˜N,NA,NA,NA,1,Seoul Journal of Economics,2
‰–˜H ‰x˜N,NA,NA,NA,NA,Journal of the Japanese and International Economies,1
‰–˜H ‰x˜N,NA,NA,NA,NA,Japan and the World Economy,2
‰–˜H ‰x˜N,NA,NA,NA,NA,Public Policy Review,1
‰–˜H ‰x˜N,NA,NA,NA,NA,Asian Economic Policy Review,1
‰Á”[ —²,NA,NA,NA,1,Review of Economic Dynamics,2
‰Á”[ —²,NA,NA,NA,NA,Journal of Macroeconomics,2
‰Á”[ —²,NA,NA,NA,NA,Journal of International Money and Finance,1
‰Á”[ —²,NA,NA,NA,NA,Asia-Pacific Financial Markets,2
‰Á”[ —²,NA,NA,NA,NA,Journal of International Economics,1
‰Á”[ —²,NA,NA,NA,NA,Journal of International Economics,3
‰Á”[ —²,NA,NA,NA,NA,North American Journal of Economics and Finance,4
‰Á”[ —²,NA,NA,NA,NA,"Journal of Money, Credit, and Banking",2
Â–Ø ü•½,NA,NA,NA,1,Journal of the Japanese and International Economies,1
ÎŒ´ —f”,NA,NA,NA,1,Computational Statistics and Data Analysis,3
ÎŒ´ —f”,NA,NA,NA,NA,Computational Statistics and Data Analysis,4
Philip C. MacLellan,NA,NA,1,NA,NA,NA
²“¡ G,NA,1,NA,NA,NA,NA
^–ì —T‹g,NA,NA,NA,1,World Development,4
^–ì —T‹g,NA,NA,NA,NA,The Japanese Economy,2
^–ì —T‹g,NA,NA,NA,NA,Journal of Population Economics,2
^–ì —T‹g,NA,NA,NA,NA,Journal of the Knowledge Economy,3
^–ì —T‹g,NA,NA,NA,NA,International Advances in Economic Research,2
^–ì —T‹g,NA,NA,NA,NA,World Development,4
^–ì —T‹g,NA,NA,NA,NA,Journal of Development Studies,3
^–ì —T‹g,NA,NA,NA,NA,Asian Economic Journal,2
^–ì —T‹g,NA,NA,NA,NA,Journal of the Japanese and International Economies,4
‘åŒ NO,NA,1,NA,NA,NA,NA
X ‹Xl,NA,1,NA,NA,NA,NA
‚–ö —F•F,NA,1,NA,NA,NA,NA
‹´À ”ü,NA,1,NA,NA,NA,NA
¡‘º ˜aG,NA,NA,1,NA,NA,NA
ù‘q ˆêL,NA,1,NA,NA,NA,NA
‰|–{ ••¶,NA,1,NA,NA,NA,NA
“ì —Tq,NA,NA,1,NA,NA,NA
ûü‹´ «ˆê,NA,NA,1,NA,NA,NA
Šï t‰Ô,NA,NA,1,NA,NA,NA
