"","name","officer","minor","education","major","journal","authors"
"105","Îì é‘¾",NA,NA,NA,1,"International Economic Review",2
"106","Îì é‘¾",NA,NA,NA,NA,"Japanese Economic Review",2
"107","Îì é‘¾",NA,NA,NA,NA,"International Economic Review",3
"108","Îì é‘¾",NA,NA,NA,NA,"Review of Development Economics",2
"109","Îì é‘¾",NA,NA,NA,NA,"Asia-Pacific Journal of Accounting and Economics",2
"110","Îì é‘¾",NA,NA,NA,NA,"InternationalEconomy",1
"111","Îì é‘¾",NA,NA,NA,NA,"Review of International Economics",2
"112","Îì é‘¾",NA,NA,NA,NA,"Japanese Economic Review",2
"113","Îì é‘¾",NA,NA,NA,NA,"Canadian Journal of Economics",2
"114","Îì é‘¾",NA,NA,NA,NA,"Review of International Economics",2
"115","Îì é‘¾",NA,NA,NA,NA,"Canadian Journal of Economics",2
"116","Îì é‘¾",NA,NA,NA,NA,"Economic Record",3
"117","Îì é‘¾",NA,NA,NA,NA,"Japanese Economic Review",2
"118","Îì é‘¾",NA,NA,NA,NA,"Journal of International Economics",3
"119","Îì é‘¾",NA,NA,NA,NA,"International Economy",2
"120","Îì é‘¾",NA,NA,NA,NA,"Review of Development Economics",2
"121","Îì é‘¾",NA,NA,NA,NA,"Review of International Economics",3
"122","Îì é‘¾",NA,NA,NA,NA,"Economic Record",2
"123","Îì é‘¾",NA,NA,NA,NA,"Japanese Economic Review",3
"124","Îì é‘¾",NA,NA,NA,NA,"International Economic Review",2
"125","Îì é‘¾",NA,NA,NA,NA,"Japanese Economic Review",2
"126","‰ªº ””V",NA,NA,NA,1,"Journal of  Small Business Management",2
"127","‰ªº ””V",NA,NA,NA,NA,"Research Policy",1
"128","‰ªº ””V",NA,NA,NA,NA,"International Entrepreneurship and Management Journal",1
"129","‰ªº ””V",NA,NA,NA,NA,"Hitotsubashi Journal of Economics",4
"130","‰ªº ””V",NA,NA,NA,NA,"Corporate Ownership and Control",2
"131","‰ªº ””V",NA,NA,NA,NA,"Journal of Technology Transfer",2
"132","‰ªº ””V",NA,NA,NA,NA,"Journal of Banking and Finance",2
"133","‰ªº ””V",NA,NA,NA,NA,"Research Policy",2
"134","‰ªº ””V",NA,NA,NA,NA,"Research Policy",3
"135","‰ªº ””V",NA,NA,NA,NA,"Journal of Technology Transfer",2
"136","‰ªº ””V",NA,NA,NA,NA,"Small Business Economics",3
"137","‰ªº ””V",NA,NA,NA,NA,"Technovation",3
"138","‰ªº ””V",NA,NA,NA,NA,"Journal of Small Business Management",3
"139","‰ªº ””V",NA,NA,NA,NA,"Economics of Innovation and New Technology",2
"140","ŒÃ‘ò ‘×¡",NA,NA,NA,1,"Review of Economic Development",2
"141","ŒÃ‘ò ‘×¡",NA,NA,NA,NA,"Journal of International Economics",2
"142","ŒÃ‘ò ‘×¡",NA,NA,NA,NA,"Journal of Economic Behavior and Organization",2
"143","ŒÃ‘ò ‘×¡",NA,NA,NA,NA,"Review of International Economics",1
"144","ŒÃ‘ò ‘×¡",NA,NA,NA,NA,"Review of Economic Dynamics",2
"145","ŒÃ‘ò ‘×¡",NA,NA,NA,NA,"Theoretical Economics",2
"146","ŒÃ‘ò ‘×¡",NA,NA,NA,NA,"Japanese Economic Review",2
"147","ŒÃ‘ò ‘×¡",NA,NA,NA,NA,"Pacific Economic Review",3
"148","ŒÃ‘ò ‘×¡",NA,NA,NA,NA,"Review of International Economics",2
"149","ìŒû ‘åi",NA,NA,NA,1,"Japanese Economic Review",1
"150","ìŒû ‘åi",NA,NA,NA,NA,"Industrial Relations",1
"151","ìŒû ‘åi",NA,NA,NA,NA,"Economics of Education Review",2
"152","ìŒû ‘åi",NA,NA,NA,NA,"International Journal of Industrial Organization",1
"153","ìŒû ‘åi",NA,NA,NA,NA,"Contemporary  Economic Policy",1
"154","ìŒû ‘åi",NA,NA,NA,NA,"Industrial and Labor Relations Review",2
"155","ìŒû ‘åi",NA,NA,NA,NA,"Journal of Policy Modeling",3
"156","ìŒû ‘åi",NA,NA,NA,NA,"Canadian Journal of Economics",3
"157","ìŒû ‘åi",NA,NA,NA,NA,"Industrial Relations",2
"158","ìŒû ‘åi",NA,NA,NA,NA,"Journal of Population Economics",2
"159","ìŒû ‘åi",NA,NA,NA,NA,"Journal of the Japanese and International Economies",3
"160","ìŒû ‘åi",NA,NA,NA,NA,"Pacific Economic Review",2
"161","ìŒû ‘åi",NA,NA,NA,NA,"Journal of the Japanese and International Economies",2
"162","ìŒû ‘åi",NA,NA,NA,NA,"Journal of the Japanese and International Economies",1
"163","ìŒû ‘åi",NA,NA,NA,NA,"Japanese Economic Review",2
"164","ìŒû ‘åi",NA,NA,NA,NA,"IZA Journal of Labor Policy",2
"165","ìŒû ‘åi",NA,NA,NA,NA,"Japanese Economic Review",2
"166","ìŒû ‘åi",NA,NA,NA,NA,"Journal of the Japanese and International Economies",2
"167","ìŒû ‘åi",NA,NA,NA,NA,"Scottish Journal of Political Economy",3
"168","ìŒû ‘åi",NA,NA,NA,NA,"Labour Economics",3
"169","ìŒû ‘åi",NA,NA,NA,NA,"Labour Economics",3
"170","ìŒû ‘åi",NA,NA,NA,NA,"Journal of Law and Economics",3
"171","ìŒû ‘åi",NA,NA,NA,NA,"Journal of Money, Credit and Banking",2
"172","—L‹g Í",1,NA,NA,NA,NA,NA
"173","“n•Ó ’q”V",1,NA,NA,NA,NA,NA
"174","•“c ^•F",1,NA,NA,NA,NA,NA
"175","ˆäˆÉ ‰ëq",NA,NA,NA,1,"Asia-Pacific Financial Markets",2
"176","ˆäˆÉ ‰ëq",NA,NA,NA,NA,"Health",4
"177","ˆäˆÉ ‰ëq",NA,NA,NA,NA,"BMC Pregnancy and Childbirth",6
"178","ˆäˆÉ ‰ëq",NA,NA,NA,NA,"Journal of Money, Credit, and Banking",4
"179","²“¡ åŒõ",NA,NA,NA,1,"International Tax and Public Finance",3
"180","²“¡ åŒõ",NA,NA,NA,NA,"Asia-Pacific Journal of Accounting and Economics",2
"181","²“¡ åŒõ",NA,NA,NA,NA,"Economica",2
"182","²“¡ åŒõ",NA,NA,NA,NA,"Finanz Archiv",3
"183","²“¡ åŒõ",NA,NA,NA,NA,"Journal of Public Economic Theory",2
"184","²“¡ åŒõ",NA,NA,NA,NA,"Journal of Urban Economics",2
"185","²“¡ åŒõ",NA,NA,NA,NA,"American Economic Journal.Economic Policy",2
"186","²“¡ åŒõ",NA,NA,NA,NA,"International Tax and Public Finance",2
"187","²“¡ åŒõ",NA,NA,NA,NA,"Journal of Urban Economics",2
"188","²“¡ åŒõ",NA,NA,NA,NA,"The Economic Review",2
"189","²“¡ åŒõ",NA,NA,NA,NA,"Asia-Pacific Financial Markets",2
"190","²“¡ åŒõ",NA,NA,NA,NA,"Journal of Public Economic Theory",2
"191","²“¡ åŒõ",NA,NA,NA,NA,"Annals of Economics and Statistics,",2
"192","š } ”É÷",NA,NA,NA,1,NA,NA
"193","Rd T“ñ",NA,NA,NA,1,"BMC Health Services Research",12
"194","’|“à Š²",NA,NA,NA,1,"Games and Economic Behavior",2
"195","’|“à Š²",NA,NA,NA,NA,"Experimental Economics",4
"196","’|“à Š²",NA,NA,NA,NA,"Games and Economic Behavior",1
"197","’|“à Š²",NA,NA,NA,NA,"Journal of Behavioral Economics and Finance",1
"198","‰¡R ò",NA,NA,NA,1,"Canadian Journal of Economics",3
"199","‰¡R ò",NA,NA,NA,NA,"Industrial and Labor Relations Review",2
"200","‰¡R ò",NA,NA,NA,NA,"IZA Journal of Labor Economics",1
"201","‰ª“c —r—S",NA,NA,NA,1,"Research Policy",2
"202","R‰º ‰pr",NA,NA,NA,1,"none",NA
"203","‰–˜H ‰x˜N",NA,NA,NA,1,"Seoul Journal of Economics",2
"204","‰–˜H ‰x˜N",NA,NA,NA,NA,"Journal of the Japanese and International Economies",1
"205","‰–˜H ‰x˜N",NA,NA,NA,NA,"Japan and the World Economy",2
"206","‰–˜H ‰x˜N",NA,NA,NA,NA,"Public Policy Review",1
"207","‰–˜H ‰x˜N",NA,NA,NA,NA,"Asian Economic Policy Review",1
"208","‰Á”[ —²",NA,NA,NA,1,"Review of Economic Dynamics",2
"209","‰Á”[ —²",NA,NA,NA,NA,"Journal of Macroeconomics",2
"210","‰Á”[ —²",NA,NA,NA,NA,"Journal of International Money and Finance",1
"211","‰Á”[ —²",NA,NA,NA,NA,"Asia-Pacific Financial Markets",2
"212","‰Á”[ —²",NA,NA,NA,NA,"Journal of International Economics",1
"213","‰Á”[ —²",NA,NA,NA,NA,"Journal of International Economics",3
"214","‰Á”[ —²",NA,NA,NA,NA,"North American Journal of Economics and Finance",4
"215","‰Á”[ —²",NA,NA,NA,NA,"Journal of Money, Credit, and Banking",2
"216","Â–Ø ü•½",NA,NA,NA,1,"Journal of the Japanese and International Economies",1
"217","ÎŒ´ —f”",NA,NA,NA,1,"Computational Statistics and Data Analysis",3
"218","ÎŒ´ —f”",NA,NA,NA,NA,"Computational Statistics and Data Analysis",4
"219","Philip C. MacLellan",NA,NA,1,NA,NA,NA
"220","²“¡ G",NA,1,NA,NA,NA,NA
"221","^–ì —T‹g",NA,NA,NA,1,"World Development",4
"222","^–ì —T‹g",NA,NA,NA,NA,"The Japanese Economy",2
"223","^–ì —T‹g",NA,NA,NA,NA,"Journal of Population Economics",2
"224","^–ì —T‹g",NA,NA,NA,NA,"Journal of the Knowledge Economy",3
"225","^–ì —T‹g",NA,NA,NA,NA,"International Advances in Economic Research",2
"226","^–ì —T‹g",NA,NA,NA,NA,"World Development",4
"227","^–ì —T‹g",NA,NA,NA,NA,"Journal of Development Studies",3
"228","^–ì —T‹g",NA,NA,NA,NA,"Asian Economic Journal",2
"229","^–ì —T‹g",NA,NA,NA,NA,"Journal of the Japanese and International Economies",4
"230","‘åŒ NO",NA,1,NA,NA,NA,NA
"231","X ‹Xl",NA,1,NA,NA,NA,NA
"232","‚–ö —F•F",NA,1,NA,NA,NA,NA
"233","‹´À ”ü",NA,1,NA,NA,NA,NA
"234","¡‘º ˜aG",NA,NA,1,NA,NA,NA
"235","ù‘q ˆêL",NA,1,NA,NA,NA,NA
"236","‰|–{ ••¶",NA,1,NA,NA,NA,NA
"237","“ì —Tq",NA,NA,1,NA,NA,NA
"238","ûü‹´ «ˆê",NA,NA,1,NA,NA,NA
"239","Šï t‰Ô",NA,NA,1,NA,NA,NA
