Name,–¼‘O,Univ,Dept,Title,Style,Field,Top5,Media,YOG,Lct,journal,authors
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,"Chaos, Solitons, and Fractals",3
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,Journal of the European Economic Association,1
"AIZAWA, Naoki",‘ŠàV ’¼‹M,Minnesota,Econ,Assi,Applied,Labor,NA,NA,2004,USA,none,1
"KITAMURA, Yuichi",–k‘º —Sˆê,Yale,Econ,Prof,Theory,Metrics,NA,NA,1986,USA,Japanese Economic Review,1
"KITAMURA, Yuichi",–k‘º —Sˆê,Yale,Econ,Prof,Theory,Metrics,NA,NA,1986,USA,Econometrica,2
"KITAMURA, Yuichi",–k‘º —Sˆê,Yale,Econ,Prof,Theory,Metrics,NA,NA,1986,USA,Econometrica,3
"KITAMURA, Yuichi",–k‘º —Sˆê,Yale,Econ,Prof,Theory,Metrics,NA,NA,1986,USA,Quantitative Economics,3
"MIYAZAKI, Hajime",‹{è Œ³,Ohio State,Econ,Prof,Theory,Micro,NA,NA,1972,USA,none,3
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Economics Letters,2
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,European Economic Review,2
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Review of Economic Dynamics,2
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Journal of Economic Dynamics and Control,1
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Journal of Monetary Economics,1
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Journal of Economic Growth,2
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Journal of Economic Theory,3
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Journal of Economic Theory,4
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Economics Letters,1
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Review of Economic Studies,3
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Quantitative Economics,4
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Monetary and Economic Studies,1
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Review of Economic Dynamics,4
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Applied Economics Letters,1
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Journal of Economic Dynamics and Control,2
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Journal of Monetary Economics,4
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Journal of Macroeconomics,1
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Journal of Monetary Economics,2
"MUKOYAMA, Toshihiko",ŒüR •q•F,Virginia,Econ,Asso,Theory,Macro,NA,NA,1995,USA,Journal of Economic Behavior and Organization,1
"ICHIISHI, Tatsuro",sÎ ’B˜Y,Ohio State,Econ,Emer,Theory,Micro,NA,NA,1966,USA,none,1
"HASHIMOTO, Tadashi",‹´–{ —,Yeshiva,Econ,Assi,Theory,Game,NA,NA,2006,USA,Theoretical Economics,5
"KAWAI, Kei",ì‡ Œc,UC Berkeley,Econ,Assi,Applied,IO,NA,NA,2004,USA,American Economic Review,2
"UETAKE, Kosuke",ã• N—º,Yale,Mngm,Assi,Applied,IO,NA,NA,2005,USA,Economic Letters,2
"KIYOTAKI, Nobuhiro",´‘ê MG,Princeton,Econ,Prof,Theory,Macro,NA,NA,1978,USA,American Economic Review,2
"KIYOTAKI, Nobuhiro",´‘ê MG,Princeton,Econ,Prof,Theory,Macro,NA,NA,1978,USA,Journal of Monetary Economics,3
"KIYOTAKI, Nobuhiro",´‘ê MG,Princeton,Econ,Prof,Theory,Macro,NA,NA,1978,USA,"Journal of Money, Credit and Banking",3
"KIYOTAKI, Nobuhiro",´‘ê MG,Princeton,Econ,Prof,Theory,Macro,NA,NA,1978,USA,Journal of Political Economy,2
"FUKUSHIMA, Kenichi",•Ÿ“‡ Œªˆê,Wisconsin-Madison,Econ,Assi,Theory,Macro,NA,NA,2003,USA,Journal of Political Economy,2
"SAKAKIBARA, Mariko",åŒ´ –—q,UCLA,Mngm,Prof,Applied,Micro,NA,NA,1979,USA,Journal of International Business Studies,2
"SAKAKIBARA, Mariko",åŒ´ –—q,UCLA,Mngm,Prof,Applied,Micro,NA,NA,1979,USA,Industrial and Corporate Change,1
"SAKAKIBARA, Mariko",åŒ´ –—q,UCLA,Mngm,Prof,Applied,Micro,NA,NA,1979,USA,Journal of Economic Behavior and Organization,2
"SAKAKIBARA, Mariko",åŒ´ –—q,UCLA,Mngm,Prof,Applied,Micro,NA,NA,1979,USA,Managerial and Decision Economics,2
"AMEMIYA, Takeshi",‰J‹{ Œ’,Stanford,Econ,Emer,Theory,Metrics,NA,NA,195x,USA,none,2
"WATANABE, Akiko",“n•Ó ˆÀŒ|q,Alberta,Busi,Asso,Applied,Fin,NA,NA,1996,USA,Journal of Financial Economics,3
"WATANABE, Akiko",“n•Ó ˆÀŒ|q,Alberta,Busi,Asso,Applied,Fin,NA,NA,1996,USA,Review of Financial Studies,2
"WATANABE, Akiko",“n•Ó ˆÀŒ|q,Alberta,Busi,Asso,Applied,Fin,NA,NA,1996,USA,Asia-Pacific Journal of Business,4
"WATANABE, Masahiro",“n•Ó ‰ëO,Alberta,Busi,Asso,Both,Fin,NA,NA,1991,USA,Review of Financial Studies,3
"WATANABE, Masahiro",“n•Ó ‰ëO,Alberta,Busi,Asso,Both,Fin,NA,NA,1991,USA,Review of Financial Studies,2
"WATANABE, Masahiro",“n•Ó ‰ëO,Alberta,Busi,Asso,Both,Fin,NA,NA,1991,USA,Journal of Finance,1
"HAMADA, Koichi",•l“c Gˆê,Yale,Econ,Emer,Theory,Intl,NA,NA,1958,USA,none,
"OBARA, Ichiro",¬Œ´ ˆê˜Y,UCLA,Econ,Asso,Theory,Game,NA,NA,1994,USA,Journal of Economic Theory,3
"OBARA, Ichiro",¬Œ´ ˆê˜Y,UCLA,Econ,Asso,Theory,Game,NA,NA,1994,USA,Econometrica,2
"OBARA, Ichiro",¬Œ´ ˆê˜Y,UCLA,Econ,Asso,Theory,Game,NA,NA,1994,USA,RAND Journal of Economics,2
"OBARA, Ichiro",¬Œ´ ˆê˜Y,UCLA,Econ,Asso,Theory,Game,NA,NA,1994,USA,Journal of Economic Theory,1
"OBARA, Ichiro",¬Œ´ ˆê˜Y,UCLA,Econ,Asso,Theory,Game,NA,NA,1994,USA,The B.E. Journal of Theoretical Economics,1
"OBARA, Ichiro",¬Œ´ ˆê˜Y,UCLA,Econ,Asso,Theory,Game,NA,NA,1994,USA,International Journal of Game Theory,2
"OBARA, Ichiro",¬Œ´ ˆê˜Y,UCLA,Econ,Asso,Theory,Game,NA,NA,1994,USA,Econometrica,2
"KANEDA, Mitsuhiro",‹à“c [O,Georgetown,Econ,Other,Theory,Game,NA,NA,1986,USA,Econometrica,2
"ISHIHARA, Masakazu",ÎŒ´ ¹˜a,NYU,Busi,Assi,Applied,IO,NA,NA,2000,USA,Journal of Marketing Research,9
"ISHIHARA, Masakazu",ÎŒ´ ¹˜a,NYU,Busi,Assi,Applied,IO,NA,NA,2000,USA,Organization Studies,3
"ISHIHARA, Masakazu",ÎŒ´ ¹˜a,NYU,Busi,Assi,Applied,IO,NA,NA,2000,USA,Management Science,2
"ISHIHARA, Masakazu",ÎŒ´ ¹˜a,NYU,Busi,Assi,Applied,IO,NA,NA,2000,USA,Quantitative Marketing and Economics,4
"ISHIHARA, Masakazu",ÎŒ´ ¹˜a,NYU,Busi,Assi,Applied,IO,NA,NA,2000,USA,Quantitative Marketing and Economics,2
"NISHIMURA, Hiroki",¼‘º x,UC Riverside,Econ,Assi,Theory,Micro,NA,NA,2006,USA,Journal of Econoimc Theory,2
"NISHIMURA, Hiroki",¼‘º x,UC Riverside,Econ,Assi,Theory,Micro,NA,NA,2006,USA,Mathematics of Operations Research,2
"TANAKA, Shinsuke",“c’† L‰î,Tufts,PubP,Assi,Applied,Micro,NA,NA,2005,USA,Journal of Health Econoimcs,1
"TANAKA, Shinsuke",“c’† L‰î,Tufts,PubP,Assi,Applied,Micro,NA,NA,2005,USA,American Economic Journal: Economic Policy,1
"YAMAMOTO, Yuichi",R–{ —Tˆê,U Penn,Econ,Assi,Theory,Game,NA,NA,2004,USA,Journal of Economic Theory,1
"YAMAMOTO, Yuichi",R–{ —Tˆê,U Penn,Econ,Assi,Theory,Game,NA,NA,2004,USA,Journal of Economic Theory,2
"YAMAMOTO, Yuichi",R–{ —Tˆê,U Penn,Econ,Assi,Theory,Game,NA,NA,2004,USA,Journal of Economic Theory,2
"YAMAMOTO, Yuichi",R–{ —Tˆê,U Penn,Econ,Assi,Theory,Game,NA,NA,2004,USA,Econometrica,2
"YAMAMOTO, Yuichi",R–{ —Tˆê,U Penn,Econ,Assi,Theory,Game,NA,NA,2004,USA,International Journal of Game Theory,1
"YAMAMOTO, Yuichi",R–{ —Tˆê,U Penn,Econ,Assi,Theory,Game,NA,NA,2004,USA,Journal of Economic Theory,1
"YAMAMOTO, Yuichi",R–{ —Tˆê,U Penn,Econ,Assi,Theory,Game,NA,NA,2004,USA,Journal of Economic Theory,1
"KAMADA, Yuichiro",Š™“c —Yˆê˜Y,UC Berkeley,Busi,Assi,Theory,Game,NA,NA,2007,USA,Econometrica,1
"KAMADA, Yuichiro",Š™“c —Yˆê˜Y,UC Berkeley,Busi,Assi,Theory,Game,NA,NA,2007,USA,Economic Letters,2
"KAMADA, Yuichiro",Š™“c —Yˆê˜Y,UC Berkeley,Busi,Assi,Theory,Game,NA,NA,2007,USA,Theoretical Economics,3
"KAMADA, Yuichiro",Š™“c —Yˆê˜Y,UC Berkeley,Busi,Assi,Theory,Game,NA,NA,2007,USA,Games and Economic Behavior,2
"KAMADA, Yuichiro",Š™“c —Yˆê˜Y,UC Berkeley,Busi,Assi,Theory,Game,NA,NA,2007,USA,Journal of Economic Behavior and Organization,4
"KAMADA, Yuichiro",Š™“c —Yˆê˜Y,UC Berkeley,Busi,Assi,Theory,Game,NA,NA,2007,USA,American Economic Journal: Microeconomics,2
"KAMADA, Yuichiro",Š™“c —Yˆê˜Y,UC Berkeley,Busi,Assi,Theory,Game,NA,NA,2007,USA,Theoretical Economics,2
"KAMADA, Yuichiro",Š™“c —Yˆê˜Y,UC Berkeley,Busi,Assi,Theory,Game,NA,NA,2007,USA,American Economic Review,2
"ITO, Koichiro",ˆÉ“¡ Œöˆê˜N,Chicago,PubP,Assi,Applied,IO,NA,NA,2004,USA,American Economic Review,1
"ITO, Koichiro",ˆÉ“¡ Œöˆê˜N,Chicago,PubP,Assi,Applied,IO,NA,NA,2004,USA,American Economic Journal: Economic Policy,1
"NISHIDA, Mitsukuni",¼“c [–M,Johns Hopkins,Busi,Assi,Applied,IO,NA,NA,1999,USA,Marketing Science,1
"NISHIDA, Mitsukuni",¼“c [–M,Johns Hopkins,Busi,Assi,Applied,IO,NA,NA,1999,USA,International Journal of industrial Organization ,2
"NISHIDA, Mitsukuni",¼“c [–M,Johns Hopkins,Busi,Assi,Applied,IO,NA,NA,1999,USA,Journal of Productivity Analysis,3
"NISHIDA, Mitsukuni",¼“c [–M,Johns Hopkins,Busi,Assi,Applied,IO,NA,NA,1999,USA,Journal of Regulatory Economics,1
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Journal of the Japanese and International Economies,2
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Economic Development and Cultural Change,2
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Industrial Relations,1
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Journal of Comparative Economics,2
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Pacific-Basin Finance Journal,3
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,International Journal of Human Resource Management,2
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,International Journal of Human Resource Management,2
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Industrial and Labor Relations Review,2
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Industrial Relations,5
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,China Economic Review,2
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Journal of Economic Behavior and Organization,2
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Labour Economics,3
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,International Journal of Human Resource Management,2
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,International Journal of Human Resource Management,4
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Review of Economics and Statistics,2
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Industrial and Labor Relations Review,4
"KATO, Takao",‰Á“¡ —²•v,Calgate,Econ,Prof,Applied,Labor,NA,NA,1977,USA,Industrial and Labor Relations Review,4
"SAIJO, Hikaru",¼Š Œõ,UC Santa Cruz,Econ,Assi,Theory,Macro,NA,NA,2007,USA,Journal of Econometrics,1
"SAIJO, Hikaru",¼Š Œõ,UC Santa Cruz,Econ,Assi,Theory,Macro,NA,NA,2007,USA,The B.E. Journal of Macroeconomics: Topics,1
"SUGAYA, Takuo",›’J ‘ñ¶,Stanford,Busi,Assi,Theory,Game,NA,NA,2005,USA,Econometrica,4
"SUGAYA, Takuo",›’J ‘ñ¶,Stanford,Busi,Assi,Theory,Game,NA,NA,2005,USA,Journal of Economic Theory,2
"SUGAYA, Takuo",›’J ‘ñ¶,Stanford,Busi,Assi,Theory,Game,NA,NA,2005,USA,Theoretical Economics,4
"SUGAYA, Takuo",›’J ‘ñ¶,Stanford,Busi,Assi,Theory,Game,NA,NA,2005,USA,Theoretical Economics,1
"SUGAYA, Takuo",›’J ‘ñ¶,Stanford,Busi,Assi,Theory,Game,NA,NA,2005,USA,Theoretical Economics,2
"SAITO, Kota",Ä“¡ h‘½,Caltech,Other,Assi,Theory,Micro,NA,NA,2005,USA,Journal of Economic Theory,1
"SAITO, Kota",Ä“¡ h‘½,Caltech,Other,Assi,Theory,Micro,NA,NA,2005,USA,Econometrica,2
"SAITO, Kota",Ä“¡ h‘½,Caltech,Other,Assi,Theory,Micro,NA,NA,2005,USA,American Economic Review,1
"SAITO, Kota",Ä“¡ h‘½,Caltech,Other,Assi,Theory,Micro,NA,NA,2005,USA,American Economic Review,1
"SAITO, Kota",Ä“¡ h‘½,Caltech,Other,Assi,Theory,Micro,NA,NA,2005,USA,American Economic Reve,1
"KOH, Dongya",x x,Arkansas,Busi,Assi,Theory,Macro,NA,NA,2004,USA,none,
"KAIDO, Hiroaki",ŠC“¹ G–¾,Boston,Econ,Assi,Theory,Metrics,NA,NA,2003,USA,Journal of Econometrics,2
"KAIDO, Hiroaki",ŠC“¹ G–¾,Boston,Econ,Assi,Theory,Metrics,NA,NA,2003,USA,Econometrica,2
"KAIDO, Hiroaki",ŠC“¹ G–¾,Boston,Econ,Assi,Theory,Metrics,NA,NA,2003,USA,Journal of Financial Econometrics,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,International Journal of Economic Theory,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Journal of Economic Theory,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,International Journal of Economic Theory,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Social Choice and Welfare,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,The B.E. Journal of Theoretical Economics,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Economics Letters,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Social Choice and Welfare,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,American Economic Review,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,International Game Theory Review,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Journal of Economic Behavior and Organization,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,American Economic Review,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,American Economic Review,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,American Economic Review,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Games and Economic Behavior,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Mathematical Social Sciences,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Games and Economic Behavior,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Games and Economic Behavior,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Econometrica,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Theoretical Economics,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Japanese Economic Review,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Journal of Economic Theory,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Econometrica,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Journal of Economic Theory,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Economics Letters,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Games and Economic Behavior,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,International Journal of Economic Theory,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,American Economic Journal: Microeconomics,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Quarterly Journal of Economics,3
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Economic Theory,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,American Economic Review,4
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Games and Economic Behavior,1
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Discrete Applied Mathematics,3
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,American Economic Review,2
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Journal of Economic Theory,3
"KOJIMA, Fuhito",¬“‡ •m,Stanford,Econ,Asso,Theory,Game,NA,NA,2003,USA,Journal of Dynamics and Games,1
"SASAKI, Yuya",²X–Ø x,Johns Hopkins,Econ,Assi,Theory,Metrics,NA,NA,2002,USA,Econometric Theory,1
"SASAKI, Yuya",²X–Ø x,Johns Hopkins,Econ,Assi,Theory,Metrics,NA,NA,2002,USA,Journal of Econometrics,2
